salesid,dateid,product_id,customer_id,quantity,price,total_amount
1,1,6304,12350,5,1186.00,5930.00
2,1,8414,3462,4,3262.00,13048.00
3,1,6517,17886,2,3160.00,6320.00
4,1,7634,78879,3,2096.00,6288.00
5,1,6009,60922,5,3391.00,16955.00
6,1,5982,4065,4,2838.00,11352.00
7,1,7139,8060,5,936.00,4680.00
8,1,8305,59469,1,3066.00,3066.00
9,1,8888,44178,3,4433.00,13299.00
10,1,7683,475,1,4121.00,4121.00
11,1,7344,8322,3,3945.00,11835.00
12,1,8476,7289,5,4538.00,22690.00
13,1,8523,78939,5,655.00,3275.00
14,1,8311,74840,1,1666.00,1666.00
15,1,8339,46765,5,886.00,4430.00
16,1,8052,11051,2,1214.00,2428.00
17,1,8626,81596,1,77.00,77.00
18,1,6971,77511,5,81.00,405.00
19,1,5734,55274,2,1750.00,3500.00
20,1,6968,67872,4,4793.00,19172.00
21,1,7467,52230,1,1729.00,1729.00
22,1,6588,13700,2,2927.00,5854.00
23,1,7782,28493,1,1626.00,1626.00
24,1,7328,40656,3,4418.00,13254.00
25,1,7916,2153,4,4636.00,18544.00
26,1,7794,60280,5,339.00,1695.00
27,1,6034,28596,5,2365.00,11825.00
28,1,7608,70948,5,4892.00,24460.00
29,1,8476,45511,4,4538.00,18152.00
30,1,6646,60509,1,2428.00,2428.00
31,1,6535,8327,5,895.00,4475.00
32,1,8573,13491,4,2718.00,10872.00
33,1,7868,6283,2,3457.00,6914.00
34,1,6241,29156,3,2263.00,6789.00
35,1,8986,3397,3,4418.00,13254.00
36,1,6530,16281,3,3602.00,10806.00
37,1,8540,1647,1,1494.00,1494.00
38,1,8518,66624,3,595.00,1785.00
39,1,8484,23964,5,4365.00,21825.00
40,1,8459,79198,5,3228.00,16140.00
41,1,8628,34789,5,1681.00,8405.00
42,1,6587,86253,5,1112.00,5560.00
43,1,6727,11016,5,3236.00,16180.00
44,1,6434,44406,4,2825.00,11300.00
45,1,8977,39977,5,3781.00,18905.00
46,1,8410,69774,1,2669.00,2669.00
47,1,7295,52204,2,3727.00,7454.00
48,1,8874,14076,3,2169.00,6507.00
49,1,6307,34071,5,1186.00,5930.00
50,1,8805,69534,4,1230.00,4920.00
51,1,7975,57106,3,176.00,528.00
52,1,6969,86331,4,1047.00,4188.00
53,1,5872,86853,2,196.00,392.00
54,1,6083,22905,5,4833.00,24165.00
55,1,6433,78291,3,3234.00,9702.00
56,1,6070,26984,2,3523.00,7046.00
57,1,6509,68476,1,3121.00,3121.00
58,1,6375,29849,5,1836.00,9180.00
59,1,7306,36652,2,86.00,172.00
60,1,7628,42404,1,2372.00,2372.00
61,1,8088,51991,4,3984.00,15936.00
62,1,7728,62810,1,4754.00,4754.00
63,1,7368,77385,3,4394.00,13182.00
64,1,8165,11945,5,4149.00,20745.00
65,1,6582,68555,1,1099.00,1099.00
66,1,7441,8500,2,2970.00,5940.00
67,1,7449,88375,3,3065.00,9195.00
68,1,8553,75496,4,1008.00,4032.00
69,1,7294,15532,4,2214.00,8856.00
70,1,8258,87363,1,2842.00,2842.00
71,1,6454,49801,2,1794.00,3588.00
72,1,6126,20709,2,3672.00,7344.00
73,1,5662,60873,5,4620.00,23100.00
74,1,7351,24602,3,565.00,1695.00
75,1,8249,63861,5,769.00,3845.00
76,1,5680,89403,3,2641.00,7923.00
77,1,6355,75028,2,2474.00,4948.00
78,1,6971,18886,2,81.00,162.00
79,1,8142,61565,1,3550.00,3550.00
80,1,5841,89387,3,3728.00,11184.00
81,1,6582,11705,3,1099.00,3297.00
82,1,8225,7922,1,4702.00,4702.00
83,1,8953,45523,4,4840.00,19360.00
84,1,7173,88997,3,3630.00,10890.00
85,1,6709,59654,5,702.00,3510.00
86,1,7765,30990,1,100.00,100.00
87,1,8693,17202,5,1521.00,7605.00
88,1,8198,18987,2,758.00,1516.00
89,1,8038,31043,3,4460.00,13380.00
90,1,5966,87552,1,1318.00,1318.00
91,1,8619,79987,2,161.00,322.00
92,1,8349,68080,5,4912.00,24560.00
93,1,8030,27140,4,2733.00,10932.00
94,1,8489,1612,5,252.00,1260.00
95,1,8847,31731,3,2417.00,7251.00
96,1,7612,14906,3,239.00,717.00
97,1,7545,35340,3,1803.00,5409.00
98,1,7852,10271,1,70.00,70.00
99,1,8071,86588,1,3861.00,3861.00
100,1,8891,2384,3,3381.00,10143.00
101,1,6958,76887,5,2906.00,14530.00
102,1,7764,28890,1,3278.00,3278.00
103,1,8541,53379,4,1527.00,6108.00
104,1,6454,66915,1,1794.00,1794.00
105,1,6387,3242,3,3408.00,10224.00
106,1,8377,21562,4,2523.00,10092.00
107,1,7656,45009,4,3120.00,12480.00
108,1,7294,31741,4,2214.00,8856.00
109,1,5643,58825,1,1619.00,1619.00
110,1,7321,8976,4,4010.00,16040.00
111,1,8048,38671,4,1797.00,7188.00
112,1,7107,14470,3,2133.00,6399.00
113,1,5662,28580,1,4620.00,4620.00
114,1,8376,27256,2,4585.00,9170.00
115,1,6708,67606,1,2279.00,2279.00
116,1,5913,36322,3,4310.00,12930.00
117,1,6142,56544,2,4415.00,8830.00
118,1,8891,60190,4,3381.00,13524.00
119,1,7321,53660,4,4010.00,16040.00
120,1,8519,72346,2,3054.00,6108.00
121,1,8486,77569,2,3589.00,7178.00
122,1,5825,48778,3,4740.00,14220.00
123,1,6759,64444,1,1350.00,1350.00
124,1,7190,13521,2,2748.00,5496.00
125,1,5980,61778,2,4793.00,9586.00
126,1,5662,47494,4,4620.00,18480.00
127,1,8395,14872,4,366.00,1464.00
128,1,6800,4831,4,2616.00,10464.00
129,1,6352,81398,3,738.00,2214.00
130,1,8335,85750,5,977.00,4885.00
131,1,7041,70332,4,534.00,2136.00
132,1,5679,46072,2,1454.00,2908.00
133,1,8213,62987,4,4656.00,18624.00
134,1,7452,24483,4,1608.00,6432.00
135,1,7030,9501,4,2933.00,11732.00
136,1,6347,30719,2,149.00,298.00
137,1,6070,65174,2,3523.00,7046.00
138,1,8629,75978,1,621.00,621.00
139,1,8189,76770,5,366.00,1830.00
140,1,5874,28156,3,4587.00,13761.00
